# Web scraping (URL 자동 요약)
requests>=2.31.0        # tested: 2.32.5
beautifulsoup4>=4.12.0  # tested: 4.14.3

# Gemini AI
google-generativeai>=0.8.0  # tested: 0.8.6

# 시스템 트레이 & 클립보드 캡처 (Step 7)
pystray>=0.19.0              # tested: 0.19.5
pyperclip>=1.8.0             # tested: 1.11.0
Pillow>=10.0.0               # tested: 12.0.0

# 유튜브 자막 요약 (Step 7)
youtube-transcript-api>=0.6.0  # tested: 1.2.4

# 지식 그래프 & 관심사 시각화 (Step 8)
networkx>=3.0    # tested: 3.6.1
matplotlib>=3.7.0  # tested: 3.10.8
